Year,week,Temperature,Relative Temperature,Wind,Rel. humidity,Dew Point,Pressure,Daily minimum temperature,Daily maximum temperature,Clear,FogRain,FogSnowfall,FogSnowfallRain,FogThunderstormRain,HailFogThunderstormRain,Rain,Snowfall,SnowfallRain,Thunderstorm,ThunderstormRain,ThunderstormSnowfallRain
2012,1,-5.290909090909091,-8.163636363636364,8.436363636363636,0.5706060606060607,-13.054545454545455,1027.878787878788,-10.142857142857142,-0.2857142857142857,6,0,0,0,0,0,0,1,0,0,0,0
2012,2,-3.8275862068965516,-5.9655172413793105,7.43448275862069,0.5688965517241379,-11.73103448275862,1028.5655172413792,-9.142857142857142,1.2857142857142858,6,0,0,0,0,0,0,1,0,0,0,0
2012,3,0.04294478527607362,-2.460122699386503,8.214723926380367,0.5288343558282209,-8.94478527607362,1021.9141104294479,-5.0,5.571428571428571,4,0,0,0,0,0,2,0,1,0,0,0
2012,4,-5.927272727272728,-10.296969696969697,11.593939393939394,0.41484848484848486,-18.024242424242424,1025.2787878787879,-10.428571428571429,-0.8571428571428571,4,0,0,0,0,0,0,3,0,0,0,0
2012,5,-8.254658385093167,-12.819875776397515,11.652173913043478,0.4175776397515528,-20.18633540372671,1027.329192546584,-14.571428571428571,-2.857142857142857,5,0,0,0,0,0,0,1,1,0,0,0
2012,6,-4.871951219512195,-8.00609756097561,9.914634146341463,0.4627439024390244,-15.621951219512194,1023.7682926829268,-10.571428571428571,0.42857142857142855,5,0,0,0,0,0,0,1,1,0,0,0
2012,7,-2.4634146341463414,-5.932926829268292,11.50609756097561,0.3629268292682927,-16.871951219512194,1024.9573170731708,-7.857142857142857,3.0,7,0,0,0,0,0,0,0,0,0,0,0
2012,8,0.4727272727272727,-2.0303030303030303,10.327272727272728,0.5552121212121212,-8.26060606060606,1020.7636363636364,-4.142857142857143,6.571428571428571,6,0,0,0,0,0,1,0,0,0,0,0
2012,9,2.44311377245509,0.2215568862275449,9.377245508982035,0.38892215568862276,-11.8562874251497,1022.5928143712575,-2.142857142857143,8.428571428571429,6,0,0,0,0,0,1,0,0,0,0,0
2012,10,3.4294871794871793,0.36538461538461536,13.878205128205128,0.5495512820512821,-5.397435897435898,1018.8589743589744,-0.7142857142857143,7.428571428571429,3,0,0,0,0,0,3,1,0,0,0,0
2012,11,2.8132530120481927,0.1927710843373494,12.439759036144578,0.5230722891566265,-7.192771084337349,1022.2168674698795,-1.2857142857142858,8.428571428571429,6,0,0,0,0,0,1,0,0,0,0,0
2012,12,4.0,1.414012738853503,12.605095541401274,0.5105732484076433,-6.477707006369426,1016.9363057324841,-0.42857142857142855,8.571428571428571,4,0,0,0,0,0,2,1,0,0,0,0
2012,13,6.621951219512195,4.536585365853658,13.408536585365853,0.5190853658536585,-3.8292682926829267,1019.9878048780488,1.8571428571428572,11.857142857142858,6,0,0,0,0,0,1,0,0,0,0,0
2012,14,5.957575757575758,3.618181818181818,15.818181818181818,0.47230303030303034,-5.824242424242424,1014.2666666666667,1.5714285714285714,10.857142857142858,5,0,0,0,0,0,1,0,1,0,0,0
2012,15,10.785714285714286,10.125,11.255952380952381,0.6292261904761904,3.3095238095238093,1013.7083333333334,6.285714285714286,16.571428571428573,6,0,0,0,0,0,1,0,0,0,0,0
2012,16,13.024242424242424,12.751515151515152,10.181818181818182,0.5196969696969697,1.9454545454545455,1015.3030303030303,8.285714285714286,19.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2012,17,14.10179640718563,13.502994011976048,14.263473053892216,0.6219161676646706,5.7844311377245505,1008.5868263473054,9.857142857142858,18.714285714285715,4,0,0,0,0,0,3,0,0,0,0,0
2012,18,19.914634146341463,19.664634146341463,10.53048780487805,0.5285365853658537,8.975609756097562,1008.1219512195122,13.142857142857142,26.142857142857142,7,0,0,0,0,0,0,0,0,0,0,0
2012,19,17.672727272727272,17.472727272727273,8.872727272727273,0.4875151515151515,5.539393939393939,1010.8545454545455,12.428571428571429,24.0,7,0,0,0,0,0,0,0,0,0,0,0
2012,20,16.778443113772454,16.634730538922156,8.748502994011975,0.6174251497005988,8.479041916167665,1009.2335329341317,12.571428571428571,21.714285714285715,4,0,0,0,0,0,2,0,0,0,1,0
2012,21,19.862275449101798,19.550898203592816,8.622754491017965,0.5049700598802395,7.958083832335329,1012.6586826347306,14.285714285714286,26.714285714285715,7,0,0,0,0,0,0,0,0,0,0,0
2012,22,20.387878787878787,20.284848484848485,8.848484848484848,0.5959393939393939,11.636363636363637,1015.5454545454545,15.571428571428571,25.285714285714285,4,0,0,0,0,0,2,0,0,0,1,0
2012,23,22.119760479041915,22.065868263473053,8.790419161676647,0.6321556886227544,13.988023952095809,1006.1137724550898,17.714285714285715,27.571428571428573,7,0,0,0,0,0,0,0,0,0,0,0
2012,24,23.273809523809526,23.267857142857142,11.482142857142858,0.6297619047619047,15.392857142857142,1005.1547619047619,19.0,28.714285714285715,7,0,0,0,0,0,0,0,0,0,0,0
2012,25,24.365269461077844,24.38323353293413,9.970059880239521,0.6261676646706587,16.05389221556886,1006.4251497005988,19.857142857142858,30.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2012,26,25.239520958083833,25.37125748502994,13.77245508982036,0.5904790419161676,15.89820359281437,1008.2934131736527,20.714285714285715,30.0,5,0,0,0,0,0,2,0,0,0,0,0
2012,27,23.041666666666668,23.529761904761905,8.5,0.8094642857142857,19.38095238095238,1002.6785714285714,20.285714285714285,26.285714285714285,2,0,0,0,0,0,3,0,0,0,2,0
2012,28,24.596385542168676,25.512048192771083,9.620481927710843,0.7743975903614458,20.198795180722893,1001.4457831325301,21.285714285714285,28.428571428571427,2,0,0,0,0,0,4,0,0,0,1,0
2012,29,24.137724550898202,25.275449101796408,9.071856287425149,0.821377245508982,20.7125748502994,1007.5089820359282,21.857142857142858,27.428571428571427,1,0,0,0,0,0,6,0,0,0,0,0
2012,30,27.339285714285715,29.99404761904762,10.476190476190476,0.7704761904761904,22.74404761904762,1010.5178571428571,24.142857142857142,31.285714285714285,6,0,0,0,0,0,1,0,0,0,0,0
2012,31,29.878048780487806,33.49390243902439,12.274390243902438,0.6702439024390244,22.71951219512195,1007.8475609756098,25.714285714285715,34.142857142857146,6,0,0,0,0,0,0,0,0,0,1,0
2012,32,29.170886075949365,32.01898734177215,9.215189873417721,0.6649999999999999,21.867088607594937,1006.3924050632911,25.0,33.57142857142857,4,0,0,0,0,0,3,0,0,0,0,0
2012,33,26.15568862275449,28.101796407185628,10.047904191616766,0.77874251497006,21.718562874251496,1007.1137724550898,23.857142857142858,29.857142857142858,2,0,0,0,0,0,3,0,0,0,2,0
2012,34,24.61904761904762,26.06547619047619,12.678571428571429,0.8133333333333332,21.083333333333332,1010.8214285714286,21.571428571428573,27.571428571428573,1,0,0,0,0,0,3,0,0,0,3,0
2012,35,25.547169811320753,27.031446540880502,15.371069182389936,0.7533333333333333,20.572327044025158,1007.9182389937107,22.428571428571427,28.857142857142858,3,0,0,0,0,0,4,0,0,0,0,0
2012,36,22.115853658536587,22.463414634146343,8.560975609756097,0.7346341463414634,16.725609756097562,1014.6341463414634,18.142857142857142,25.857142857142858,5,0,0,0,0,0,1,0,0,0,1,0
2012,37,20.69090909090909,20.703030303030303,6.993939393939394,0.7311515151515151,15.351515151515152,1013.5454545454545,17.285714285714285,24.571428571428573,5,0,0,0,0,0,2,0,0,0,0,0
2012,38,19.327380952380953,19.321428571428573,9.470238095238095,0.733095238095238,13.976190476190476,1010.3809523809524,15.285714285714286,23.428571428571427,4,1,0,0,0,0,2,0,0,0,0,0
2012,39,20.130434782608695,20.11304347826087,6.956521739130435,0.6747826086956521,13.182608695652174,1017.2347826086957,14.428571428571429,24.142857142857142,6,0,0,0,0,0,0,0,0,0,1,0
2012,48,1.4615384615384615,-0.9230769230769231,10.307692307692308,0.6269230769230769,-5.615384615384615,1024.3846153846155,-3.5714285714285716,5.857142857142857,3,0,0,0,0,0,2,0,1,0,1,0
2012,49,-5.456896551724138,-9.870689655172415,12.586206896551724,0.6114655172413793,-12.327586206896552,1019.9137931034483,-9.714285714285714,-0.14285714285714285,3,0,1,0,0,0,0,2,1,0,0,0
2012,50,-5.237179487179487,-7.801282051282051,6.935897435897436,0.6902564102564103,-10.378205128205128,1024.5448717948718,-9.142857142857142,-0.7142857142857143,5,1,0,0,0,0,1,0,0,0,0,0
2012,51,-3.525,-6.51875,8.71875,0.6670625,-9.15625,1025.2375,-7.857142857142857,-0.2857142857142857,6,0,0,0,0,0,0,1,0,0,0,0
2012,52,-7.21875,-10.65625,8.81875,0.6035625,-14.0375,1028.8125,-12.285714285714286,-4.0,4,0,0,0,0,0,0,3,0,0,0,0
2013,1,-10.4875,-14.25625,9.51875,0.5968125,-17.225,1026.76875,-16.571428571428573,-6.285714285714286,4,0,1,0,0,0,0,2,0,0,0,0
2013,2,-7.192546583850931,-10.049689440993788,7.22360248447205,0.6218633540372671,-13.645962732919255,1027.1739130434783,-12.142857142857142,-2.2857142857142856,6,0,0,0,0,0,0,1,0,0,0,0
2013,3,-4.189873417721519,-6.5886075949367084,6.943037974683544,0.6937974683544305,-9.291139240506329,1026.240506329114,-8.714285714285714,0.5714285714285714,5,0,0,0,0,0,0,2,0,0,0,0
2013,4,-2.0985915492957745,-6.042253521126761,12.17605633802817,0.6302816901408451,-8.753521126760564,1022.3098591549295,-5.285714285714286,0.7142857142857143,3,1,0,0,0,0,2,0,1,0,0,0
2013,5,1.6625766871165644,-0.5398773006134969,8.895705521472392,0.6696932515337423,-4.184049079754601,1025.3496932515338,-3.2857142857142856,4.714285714285714,4,1,0,0,0,0,1,1,0,0,0,0
2013,6,-4.699300699300699,-7.895104895104895,9.055944055944057,0.6908391608391609,-9.951048951048952,1024.1048951048951,-11.0,-2.7142857142857144,4,0,0,1,0,0,0,2,0,0,0,0
2013,7,-3.269662921348315,-5.685393258426966,7.258426966292135,0.6498876404494383,-9.292134831460674,1026.6741573033707,-9.0,0.14285714285714285,7,0,0,0,0,0,0,0,0,0,0,0
2013,8,-1.1688311688311688,-4.363636363636363,11.454545454545455,0.5566233766233766,-9.428571428571429,1027.909090909091,-5.142857142857143,2.0,6,0,0,0,0,0,0,1,0,0,0,0
2013,9,1.8011049723756907,-0.56353591160221,10.359116022099448,0.6475138121546962,-4.911602209944752,1022.2762430939226,-1.8571428571428572,6.142857142857143,5,1,0,0,0,0,1,0,0,0,0,0
2013,10,5.241379310344827,3.4827586206896552,11.120689655172415,0.6351724137931034,-1.867816091954023,1016.3908045977012,-0.2857142857142857,11.285714285714286,6,0,0,0,0,0,1,0,0,0,0,0
2013,11,3.479768786127168,1.0635838150289016,11.76878612716763,0.588150289017341,-4.624277456647399,1021.1676300578034,-1.2857142857142858,8.857142857142858,6,1,0,0,0,0,0,0,0,0,0,0
2013,12,4.080459770114943,2.0114942528735633,10.833333333333334,0.623735632183908,-3.3045977011494254,1012.9137931034483,0.0,9.0,2,0,0,0,0,0,3,0,2,0,0,0
2013,13,3.8819875776397517,1.763975155279503,10.788819875776397,0.4893788819875777,-7.173913043478261,1018.3416149068323,-2.0,10.142857142857142,5,1,0,0,0,0,1,0,0,0,0,0
2013,14,7.4124293785310735,6.2824858757062145,9.101694915254237,0.6702259887005649,0.6497175141242938,1015.2372881355932,3.2857142857142856,13.0,3,1,0,0,0,0,3,0,0,0,0,0
2013,15,6.517441860465116,3.994186046511628,17.930232558139537,0.5290697674418605,-3.1744186046511627,1013.5581395348837,2.142857142857143,11.714285714285714,3,0,0,0,0,0,3,0,1,0,0,0
2013,16,9.775862068965518,8.71264367816092,12.551724137931034,0.5250574712643679,-0.8908045977011494,1010.6781609195402,4.714285714285714,14.285714285714286,4,2,0,0,0,0,1,0,0,0,0,0
2013,17,10.15,9.305555555555555,11.277777777777779,0.6535555555555556,3.1277777777777778,1014.0833333333334,6.285714285714286,15.714285714285714,4,0,0,0,0,0,3,0,0,0,0,0
2013,18,12.98404255319149,12.595744680851064,12.356382978723405,0.6546808510638298,6.159574468085107,1012.9787234042553,7.142857142857143,18.285714285714285,4,0,0,0,0,0,2,0,0,0,1,0
2013,19,15.35754189944134,15.106145251396647,9.59217877094972,0.6356424581005586,7.5251396648044695,1013.7486033519554,11.142857142857142,21.571428571428573,4,0,0,0,0,0,2,0,0,0,1,0
2013,20,19.055944055944057,18.902097902097903,12.587412587412587,0.5559440559440559,9.027972027972028,1011.3006993006993,14.0,24.142857142857142,6,0,0,0,0,0,1,0,0,0,0,0
2013,21,17.312849162011172,17.24581005586592,7.782122905027933,0.7070391061452515,11.078212290502794,1008.659217877095,13.0,24.714285714285715,6,0,0,0,0,0,1,0,0,0,0,0
2013,22,19.238888888888887,19.17222222222222,9.994444444444444,0.7117777777777778,13.244444444444444,1009.5,15.428571428571429,23.142857142857142,3,0,0,0,0,0,4,0,0,0,0,0
2013,23,22.07017543859649,22.13450292397661,7.83625730994152,0.6547953216374269,14.7953216374269,1012.2163742690059,17.428571428571427,27.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2013,24,23.397727272727273,23.380681818181817,8.954545454545455,0.6433522727272728,15.443181818181818,1009.3636363636364,19.428571428571427,28.0,4,0,0,0,0,0,3,0,0,0,0,0
2013,25,23.108695652173914,23.41304347826087,7.038043478260869,0.7464130434782609,18.065217391304348,1003.1467391304348,20.0,28.0,3,1,0,0,0,0,3,0,0,0,0,0
2013,26,23.8,24.005714285714287,8.062857142857142,0.6824,17.245714285714286,1005.8571428571429,20.142857142857142,29.142857142857142,6,0,0,0,0,0,1,0,0,0,0,0
2013,27,24.885416666666668,25.729166666666668,11.942708333333334,0.7511458333333333,19.890625,1002.2083333333334,21.714285714285715,29.142857142857142,4,1,0,0,0,0,0,0,0,0,2,0
2013,28,24.36986301369863,25.474885844748858,14.178082191780822,0.8608219178082193,21.84931506849315,1007.3196347031964,23.428571428571427,26.142857142857142,1,0,0,0,0,0,3,0,0,0,3,0
2013,29,26.01675977653631,27.748603351955307,15.58659217877095,0.7945810055865922,22.039106145251395,1008.8826815642458,24.142857142857142,28.428571428571427,1,0,0,0,0,0,3,0,0,0,3,0
2013,30,25.801980198019802,27.396039603960396,13.366336633663366,0.7946534653465347,21.792079207920793,1003.7871287128713,23.285714285714285,29.142857142857142,2,0,0,0,0,0,3,0,0,0,2,0
2013,31,26.691891891891892,28.994594594594595,10.475675675675676,0.784972972972973,22.486486486486488,1004.1837837837838,25.0,29.714285714285715,3,1,0,0,0,0,3,0,0,0,0,0
2013,32,28.106382978723403,32.452127659574465,11.914893617021276,0.7951595744680852,24.127659574468087,1004.8989361702128,25.857142857142858,31.285714285714285,4,0,0,0,1,0,1,0,0,0,1,0
2013,33,28.411428571428573,31.81142857142857,10.0,0.7468571428571428,23.228571428571428,1008.7485714285714,25.857142857142858,32.285714285714285,6,0,0,0,0,0,0,0,0,0,1,0
2013,34,27.1,29.0,8.083333333333334,0.722111111111111,21.272222222222222,1006.8055555555555,22.714285714285715,31.285714285714285,4,0,0,0,0,0,2,0,0,0,1,0
2013,35,25.134078212290504,25.83240223463687,10.279329608938548,0.7096648044692737,19.100558659217878,1003.9217877094972,21.142857142857142,29.285714285714285,5,0,0,0,0,0,0,0,0,0,2,0
2013,36,21.160714285714285,21.113095238095237,9.880952380952381,0.6049404761904762,12.607142857142858,1014.7738095238095,16.285714285714285,26.0,6,0,0,0,0,0,1,0,0,0,0,0
2013,37,21.954128440366972,22.1697247706422,7.334862385321101,0.8055504587155963,18.26605504587156,1013.316513761468,19.857142857142858,25.571428571428573,2,0,0,0,0,0,2,0,0,0,3,0
2013,38,22.38150289017341,22.410404624277458,7.404624277456647,0.6683815028901734,15.179190751445086,1015.364161849711,17.714285714285715,28.142857142857142,6,0,0,0,0,0,1,0,0,0,0,0
2013,39,19.77906976744186,19.75581395348837,10.186046511627907,0.6275,11.825581395348838,1015.2325581395348,15.428571428571429,24.142857142857142,4,0,0,0,0,0,3,0,0,0,0,0
2013,40,17.994082840236686,17.85207100591716,8.49112426035503,0.6702366863905325,10.928994082840237,1017.1242603550296,12.571428571428571,24.0,5,0,0,0,0,0,2,0,0,0,0,0
2013,41,19.157894736842106,19.146198830409357,10.865497076023392,0.6776023391812865,12.52046783625731,1016.3099415204679,14.142857142857142,24.142857142857142,3,0,0,0,0,0,3,0,0,0,1,0
2013,42,13.040229885057471,12.71264367816092,7.977011494252873,0.6848850574712644,6.586206896551724,1023.028735632184,7.714285714285714,19.0,5,0,0,0,0,0,2,0,0,0,0,0
2013,43,12.471337579617835,11.86624203821656,9.394904458598726,0.5989171974522293,4.076433121019108,1019.7898089171974,6.0,19.0,7,0,0,0,0,0,0,0,0,0,0,0
2013,44,10.505813953488373,10.273255813953488,5.854651162790698,0.710639534883721,4.819767441860465,1024.0813953488373,5.714285714285714,16.0,4,1,0,0,0,0,2,0,0,0,0,0
2013,45,10.437837837837838,10.12972972972973,7.967567567567568,0.7147567567567567,4.8108108108108105,1022.0540540540541,5.285714285714286,15.571428571428571,5,0,0,0,0,0,2,0,0,0,0,0
2013,46,5.093406593406593,3.3736263736263736,9.89010989010989,0.5858241758241759,-3.302197802197802,1020.3681318681319,0.5714285714285714,9.857142857142858,5,0,0,0,0,0,1,0,0,0,1,0
2013,47,2.7158469945355193,0.32786885245901637,11.584699453551913,0.6083060109289617,-4.704918032786885,1019.655737704918,-2.0,7.714285714285714,5,0,0,0,0,0,0,2,0,0,0,0
2013,48,2.3956043956043955,-0.2857142857142857,13.368131868131869,0.6491208791208791,-3.8846153846153846,1015.3461538461538,-1.5714285714285714,5.857142857142857,3,0,0,0,0,0,3,0,0,0,1,0
2013,49,3.4771573604060912,2.3197969543147208,6.096446700507614,0.727766497461929,-1.5126903553299493,1020.5126903553299,-1.5714285714285714,8.571428571428571,6,0,0,0,0,0,1,0,0,0,0,0
2013,50,-1.460093896713615,-4.234741784037559,9.906103286384976,0.7318309859154929,-5.896713615023474,1017.6713615023474,-6.142857142857143,1.2857142857142858,2,1,0,0,0,0,1,2,0,0,0,1
2013,51,-3.853932584269663,-6.904494382022472,8.825842696629213,0.6435393258426966,-9.92134831460674,1025.8426966292134,-7.571428571428571,0.14285714285714285,5,0,0,0,0,0,0,2,0,0,0,0
2013,52,-3.5113636363636362,-5.948863636363637,7.943181818181818,0.6403409090909091,-9.721590909090908,1025.5511363636363,-8.166666666666666,0.6666666666666666,5,0,0,0,0,0,0,1,0,0,0,0
2014,1,0.5058139534883721,-1.9651162790697674,9.63953488372093,0.5868023255813953,-7.3023255813953485,1017.2674418604652,-5.0,6.0,4,0,0,0,0,0,0,0,0,0,0,0
2014,2,-2.191011235955056,-4.696629213483146,8.92134831460674,0.545561797752809,-11.123595505617978,1026.9606741573034,-6.714285714285714,2.142857142857143,6,0,0,0,0,0,1,0,0,0,0,0
2014,3,-3.5885714285714285,-6.12,8.605714285714285,0.5099428571428571,-13.4,1029.9657142857143,-9.428571428571429,1.2857142857142858,6,0,0,0,0,0,0,1,0,0,0,0
2014,4,-1.1185567010309279,-3.634020618556701,8.742268041237113,0.6538659793814433,-7.180412371134021,1023.2577319587629,-5.714285714285714,3.0,2,0,0,0,0,0,2,3,0,0,0,0
2014,5,0.5806451612903226,-1.575268817204301,8.290322580645162,0.5766129032258065,-7.913978494623656,1021.3763440860215,-4.857142857142857,5.142857142857143,3,2,0,0,0,0,2,0,0,0,0,0
2014,6,-1.5635359116022098,-5.458563535911602,12.917127071823204,0.5272375690607736,-11.165745856353592,1020.3977900552486,-5.285714285714286,1.2857142857142858,4,1,0,0,0,0,0,2,0,0,0,0
2014,7,-0.22023809523809523,-3.0833333333333335,9.398809523809524,0.5823809523809524,-8.136904761904763,1026.732142857143,-4.428571428571429,4.714285714285714,5,0,0,0,0,0,0,2,0,0,0,0
2014,8,1.064327485380117,-0.7719298245614035,7.649122807017544,0.5773684210526316,-7.1988304093567255,1028.2690058479532,-3.5714285714285716,5.857142857142857,7,0,0,0,0,0,0,0,0,0,0,0
2014,9,3.648936170212766,2.5691489361702127,6.75,0.6552659574468085,-2.984042553191489,1025.2712765957447,-1.0,11.0,7,0,0,0,0,0,0,0,0,0,0,0
2014,10,2.0236686390532546,-0.6804733727810651,12.224852071005918,0.43911242603550293,-10.319526627218934,1025.1242603550295,-3.142857142857143,7.285714285714286,6,0,0,0,0,0,0,0,1,0,0,0
2014,11,3.4915254237288136,1.0451977401129944,11.853107344632768,0.5638418079096045,-5.372881355932203,1020.3728813559322,-0.8571428571428571,8.714285714285714,5,0,0,0,0,0,2,0,0,0,0,0
2014,12,8.627118644067796,7.406779661016949,12.864406779661017,0.6063841807909605,0.5310734463276836,1017.7344632768362,3.0,14.857142857142858,5,1,0,0,0,0,1,0,0,0,0,0
2014,13,12.091891891891892,11.610810810810811,10.362162162162162,0.6281081081081081,4.464864864864865,1016.4702702702702,7.857142857142857,18.142857142857142,4,0,0,0,0,0,3,0,0,0,0,0
2014,14,10.323529411764707,9.48235294117647,10.141176470588235,0.48811764705882354,-1.7470588235294118,1014.0941176470589,3.4285714285714284,16.571428571428573,5,0,0,0,0,0,2,0,0,0,0,0
2014,15,9.696629213483146,8.825842696629213,10.213483146067416,0.6569101123595505,2.752808988764045,1018.5112359550562,6.142857142857143,15.285714285714286,7,0,0,0,0,0,0,0,0,0,0,0
2014,16,13.06043956043956,12.851648351648352,8.81868131868132,0.6463186813186813,5.593406593406593,1017.0439560439561,8.428571428571429,19.714285714285715,6,0,0,0,0,0,1,0,0,0,0,0
2014,17,15.263157894736842,15.023391812865498,8.91812865497076,0.47625730994152043,2.210526315789474,1018.859649122807,8.571428571428571,22.714285714285715,6,0,0,0,0,0,1,0,0,0,0,0
2014,18,14.539772727272727,14.414772727272727,11.835227272727273,0.6349431818181818,7.107954545454546,1014.1931818181819,10.0,19.428571428571427,3,0,0,0,0,0,3,0,0,0,1,0
2014,19,13.739884393063583,13.248554913294798,12.757225433526012,0.5330057803468208,2.947976878612717,1015.5086705202312,9.285714285714286,19.714285714285715,5,0,0,0,0,0,1,0,0,0,1,0
2014,20,17.808988764044944,17.634831460674157,13.808988764044944,0.5789325842696629,8.292134831460674,1006.438202247191,12.428571428571429,23.571428571428573,5,0,0,0,0,0,2,0,0,0,0,0
2014,21,18.782122905027933,18.664804469273744,8.670391061452515,0.6216201117318435,10.53631284916201,1012.2346368715084,14.571428571428571,25.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2014,22,21.679775280898877,21.4438202247191,10.865168539325843,0.5596629213483146,11.410112359550562,1005.5,16.428571428571427,28.142857142857142,6,0,0,0,0,0,1,0,0,0,0,0
2014,23,21.80110497237569,21.773480662983424,10.05524861878453,0.6583425414364641,14.585635359116022,1006.5469613259669,18.285714285714285,25.571428571428573,4,0,0,0,0,0,3,0,0,0,0,0
2014,24,21.020942408376964,21.026178010471206,9.293193717277488,0.7009424083769633,15.010471204188482,1006.3246073298429,17.857142857142858,26.0,4,0,0,0,0,0,0,0,0,0,3,0
2014,25,22.939226519337016,22.994475138121548,9.082872928176796,0.6813812154696133,16.38121546961326,1006.0110497237569,19.714285714285715,27.285714285714285,4,0,0,0,0,0,2,0,0,0,1,0
2014,26,22.994444444444444,23.066666666666666,8.755555555555556,0.6872777777777778,16.63888888888889,1006.0166666666667,20.0,26.857142857142858,4,0,0,0,0,0,2,0,0,0,1,0
2014,27,24.207650273224044,24.453551912568305,8.857923497267759,0.6850819672131148,17.688524590163933,1006.4371584699453,20.714285714285715,28.714285714285715,5,0,0,0,0,0,1,0,0,0,1,0
2014,28,25.741573033707866,26.382022471910112,9.101123595505618,0.6689887640449438,18.60112359550562,1002.7528089887641,22.714285714285715,29.428571428571427,4,0,0,0,0,0,2,0,0,0,1,0
2014,29,25.391061452513966,26.251396648044693,9.318435754189943,0.7087150837988827,19.463687150837988,1009.1843575418994,22.571428571428573,29.571428571428573,5,0,0,0,0,0,0,0,0,1,1,0
2014,30,24.591133004926107,25.61576354679803,13.556650246305418,0.7725615763546797,20.147783251231527,1006.5172413793103,21.714285714285715,28.0,2,0,0,0,0,0,4,0,0,0,1,0
2014,31,27.42105263157895,28.60233918128655,9.31578947368421,0.6371929824561403,19.450292397660817,1008.233918128655,24.0,32.142857142857146,5,0,0,0,0,0,2,0,0,0,0,0
2014,32,25.419354838709676,26.4247311827957,10.306451612903226,0.7190322580645162,19.440860215053764,1003.5268817204301,22.714285714285715,28.857142857142858,3,0,0,0,0,0,4,0,0,0,0,0
2014,33,23.434065934065934,23.76923076923077,8.840659340659341,0.7184615384615384,17.802197802197803,1005.7967032967033,20.428571428571427,27.428571428571427,4,0,0,0,0,0,2,0,0,0,1,0
2014,34,23.30366492146597,23.858638743455497,8.193717277486911,0.7927748691099475,19.408376963350786,1009.7539267015707,21.285714285714285,25.857142857142858,3,0,0,0,0,0,3,0,0,0,1,0
2014,35,24.386363636363637,24.664772727272727,7.659090909090909,0.6757386363636363,17.607954545454547,1012.4431818181819,20.285714285714285,29.428571428571427,4,0,0,0,0,0,2,0,0,0,1,0
2014,36,22.72,22.754285714285714,8.371428571428572,0.7086285714285715,16.702857142857145,1010.2857142857143,19.0,27.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2014,37,22.301136363636363,22.329545454545453,7.1875,0.6555113636363636,14.738636363636363,1010.3409090909091,17.714285714285715,28.0,6,0,0,0,0,0,1,0,0,0,0,0
2014,38,20.464285714285715,20.25,7.113095238095238,0.5575,10.303571428571429,1014.9583333333334,15.428571428571429,26.142857142857142,7,0,0,0,0,0,0,0,0,0,0,0
