Year,week,Temperature,Relative Temperature,Wind,Rel. humidity,Dew Point,Pressure,Daily minimum temperature,Daily maximum temperature,Clear,FogRain,FogSnowfall,FogSnowfallRain,FogThunderstormRain,HailFogThunderstormRain,Rain,Snowfall,SnowfallRain,Thunderstorm,ThunderstormRain,ThunderstormSnowfallRain
2014,39,20.6,20.514285714285716,7.577142857142857,0.6490857142857143,12.954285714285714,1015.0228571428571,16.571428571428573,25.714285714285715,4,0,0,0,0,0,3,0,0,0,0,0
2014,40,18.206349206349206,18.16931216931217,9.037037037037036,0.7130687830687831,12.380952380952381,1014.5925925925926,13.857142857142858,22.142857142857142,4,1,0,0,0,0,2,0,0,0,0,0
2014,41,16.183908045977013,15.971264367816092,8.816091954022989,0.5924712643678162,7.057471264367816,1020.8103448275862,10.142857142857142,23.142857142857142,7,0,0,0,0,0,0,0,0,0,0,0
2014,42,14.16184971098266,13.971098265895954,9.670520231213873,0.5407514450867051,3.653179190751445,1018.6589595375723,7.857142857142857,20.857142857142858,6,0,0,0,0,0,0,0,0,0,1,0
2014,43,14.056497175141242,13.943502824858758,7.502824858757062,0.7238418079096045,8.519774011299434,1019.5084745762712,10.285714285714286,19.0,4,0,0,0,0,0,3,0,0,0,0,0
2014,44,12.241176470588234,11.882352941176471,8.235294117647058,0.5534117647058824,2.235294117647059,1021.435294117647,6.857142857142857,18.571428571428573,5,0,0,0,0,0,2,0,0,0,0,0
2014,45,10.011834319526628,9.609467455621301,9.514792899408285,0.5312426035502958,-0.21893491124260356,1020.3372781065088,4.0,15.428571428571429,7,0,0,0,0,0,0,0,0,0,0,0
2014,46,5.4,3.777142857142857,10.371428571428572,0.5106857142857143,-5.234285714285714,1021.8285714285714,-0.2857142857142857,10.428571428571429,5,0,0,0,0,0,1,1,0,0,0,0
2014,47,6.461956521739131,5.744565217391305,7.413043478260869,0.62,-1.233695652173913,1025.304347826087,2.0,11.571428571428571,4,1,0,0,0,0,2,0,0,0,0,0
2014,48,8.03225806451613,6.983870967741935,8.75268817204301,0.7116666666666667,2.5591397849462365,1019.8064516129032,3.857142857142857,13.0,5,1,0,0,0,0,1,0,0,0,0,0
2014,49,-2.185929648241206,-6.371859296482412,15.14572864321608,0.5399999999999999,-11.015075376884422,1018.9949748743719,-7.0,0.5714285714285714,3,0,0,0,0,0,0,3,1,0,0,0
2014,50,-2.8324022346368714,-5.4916201117318435,8.458100558659218,0.5237988826815643,-12.072625698324023,1026.9329608938547,-7.142857142857143,1.0,4,0,0,0,0,0,1,2,0,0,0,0
2014,51,-3.572972972972973,-7.945945945945946,14.35135135135135,0.5037297297297297,-13.367567567567567,1025.8540540540541,-8.142857142857142,-0.7142857142857143,4,0,0,0,0,0,0,1,2,0,0,0
2014,52,-3.034090909090909,-5.6647727272727275,8.426136363636363,0.529375,-11.892045454545455,1026.0568181818182,-7.285714285714286,1.8571428571428572,4,0,0,0,0,0,1,2,0,0,0,0
2015,1,-2.6666666666666665,-5.908045977011494,10.931034482758621,0.5136206896551725,-12.235632183908047,1020.7528735632184,-7.4,1.2,5,0,0,0,0,0,0,0,0,0,0,0
2015,2,-2.2758620689655173,-5.0344827586206895,9.850574712643677,0.5266666666666666,-11.850574712643677,1021.1954022988506,-7.428571428571429,2.857142857142857,6,0,0,0,0,0,1,0,0,0,0,0
2015,3,-1.2307692307692308,-4.289940828402367,10.337278106508876,0.46763313609467455,-12.08284023668639,1027.1834319526627,-6.857142857142857,4.0,6,0,0,0,0,0,0,0,1,0,0,0
2015,4,0.02185792349726776,-2.5737704918032787,9.245901639344263,0.6097814207650274,-7.0,1022.7814207650273,-4.142857142857143,4.714285714285714,6,0,0,0,0,0,0,0,1,0,0,0
2015,5,-1.9770114942528736,-5.5,10.959770114942529,0.5456321839080459,-10.620689655172415,1025.9597701149426,-7.0,1.7142857142857142,6,1,0,0,0,0,0,0,0,0,0,0
2015,6,-1.632183908045977,-3.264367816091954,6.64367816091954,0.5690229885057472,-9.977011494252874,1026.7298850574712,-7.714285714285714,5.0,7,0,0,0,0,0,0,0,0,0,0,0
2015,7,-1.977900552486188,-5.928176795580111,13.839779005524862,0.45569060773480663,-13.491712707182321,1020.110497237569,-6.285714285714286,2.7142857142857144,6,0,0,0,0,0,0,0,1,0,0,0
2015,8,3.7885714285714287,1.8628571428571428,9.537142857142857,0.6325714285714286,-3.1885714285714286,1020.3257142857143,0.42857142857142855,7.142857142857143,2,1,0,0,0,0,3,1,0,0,0,0
2015,9,1.7341040462427746,-0.8728323699421965,11.242774566473988,0.5121387283236994,-8.369942196531792,1020.9306358381502,-2.0,5.714285714285714,6,0,0,0,0,0,1,0,0,0,0,0
2015,10,1.0588235294117647,-1.7058823529411764,11.5,0.46229411764705886,-10.505882352941176,1021.1529411764706,-4.0,6.142857142857143,5,0,0,0,0,0,2,0,0,0,0,0
2015,11,1.982248520710059,-1.1124260355029585,14.928994082840237,0.3766863905325444,-12.31360946745562,1021.5621301775147,-3.142857142857143,7.857142857142857,6,0,0,0,0,0,1,0,0,0,0,0
2015,12,8.573099415204679,7.964912280701754,7.43859649122807,0.4850877192982456,-3.5321637426900585,1017.0584795321637,2.857142857142857,16.428571428571427,5,0,0,0,0,0,2,0,0,0,0,0
2015,13,5.755813953488372,4.587209302325581,9.930232558139535,0.41087209302325584,-9.244186046511627,1026.9825581395348,-1.1428571428571428,13.285714285714286,7,0,0,0,0,0,0,0,0,0,0,0
2015,14,11.907216494845361,11.551546391752577,12.43298969072165,0.6286082474226804,4.06701030927835,1011.9639175257732,7.571428571428571,17.428571428571427,4,1,0,0,0,0,1,0,0,0,1,0
2015,15,9.218934911242604,8.437869822485206,9.863905325443787,0.5009467455621301,-1.893491124260355,1021.7337278106509,4.0,14.571428571428571,6,0,0,0,0,0,1,0,0,0,0,0
2015,16,11.022857142857143,10.354285714285714,12.17142857142857,0.5085142857142857,-0.7371428571428571,1013.96,7.285714285714286,16.285714285714285,3,0,0,0,0,0,3,0,0,0,1,0
2015,17,13.53757225433526,13.265895953757225,10.433526011560694,0.48017341040462425,0.8497109826589595,1015.1098265895954,7.142857142857143,19.285714285714285,5,0,0,0,0,0,2,0,0,0,0,0
2015,18,18.063953488372093,17.843023255813954,8.94186046511628,0.5209883720930233,6.6686046511627906,1013.9127906976744,12.857142857142858,24.142857142857142,4,0,0,0,0,0,3,0,0,0,0,0
2015,19,15.55813953488372,15.406976744186046,9.912790697674419,0.5126744186046511,3.441860465116279,1011.0,9.571428571428571,20.571428571428573,6,0,0,0,0,0,1,0,0,0,0,0
2015,20,17.1864406779661,17.07909604519774,14.903954802259888,0.5507344632768362,6.994350282485875,1007.3954802259886,11.714285714285714,22.714285714285715,5,0,0,0,0,0,2,0,0,0,0,0
2015,21,17.13609467455621,16.899408284023668,10.272189349112425,0.520414201183432,5.497041420118343,1009.7100591715977,11.0,23.0,5,0,0,0,0,0,2,0,0,0,0,0
2015,22,19.96551724137931,19.57471264367816,8.32183908045977,0.48385057471264364,6.459770114942529,1008.6494252873563,13.571428571428571,27.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2015,23,21.142857142857142,20.714285714285715,10.214285714285714,0.44279761904761905,6.940476190476191,1008.5654761904761,15.714285714285714,27.428571428571427,5,0,0,0,0,0,2,0,0,0,0,0
2015,24,22.54913294797688,22.46242774566474,10.508670520231213,0.6026011560693642,13.658959537572255,1006.2080924855492,17.714285714285715,28.857142857142858,4,0,0,0,0,0,2,0,0,0,1,0
2015,25,22.524324324324326,22.57837837837838,8.95135135135135,0.6677837837837838,15.583783783783783,1006.4594594594595,18.714285714285715,27.571428571428573,5,0,0,0,1,0,0,0,0,0,1,0
2015,26,22.75,22.772222222222222,9.95,0.6532777777777778,15.322222222222223,1006.4055555555556,18.714285714285715,28.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2015,27,23.50561797752809,23.52247191011236,9.98876404494382,0.633820224719101,15.5561797752809,1003.314606741573,19.0,28.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2015,28,25.450292397660817,25.859649122807017,10.116959064327485,0.5927485380116959,16.4093567251462,1011.0116959064327,21.571428571428573,30.285714285714285,5,0,0,0,0,0,2,0,0,0,0,0
2015,29,24.703296703296704,25.186813186813186,14.626373626373626,0.661923076923077,17.28021978021978,1002.1538461538462,21.714285714285715,28.285714285714285,4,0,0,0,0,0,3,0,0,0,0,0
2015,30,25.6123595505618,27.073033707865168,9.101123595505618,0.7964606741573035,21.6123595505618,1006.6123595505618,23.285714285714285,28.857142857142858,1,0,0,0,0,0,5,0,0,0,1,0
2015,31,26.977011494252874,29.482758620689655,9.666666666666666,0.7969540229885057,22.977011494252874,1007.5747126436781,24.857142857142858,30.0,3,0,0,0,0,0,2,0,0,0,2,0
2015,32,27.566666666666666,30.016666666666666,13.377777777777778,0.7441666666666666,22.35,1010.0833333333334,24.714285714285715,31.857142857142858,5,0,0,0,0,0,1,0,0,0,1,0
2015,33,26.16111111111111,27.58888888888889,7.733333333333333,0.7428333333333333,20.88888888888889,1006.8944444444444,22.714285714285715,30.571428571428573,6,0,0,0,0,0,0,0,0,0,1,0
2015,34,25.703296703296704,26.73076923076923,7.851648351648351,0.7203296703296703,19.89010989010989,1008.4285714285714,22.571428571428573,30.0,4,0,0,0,0,0,2,0,0,0,1,0
2015,35,23.772455089820358,24.005988023952096,9.988023952095809,0.6752694610778442,16.964071856287426,1006.437125748503,20.428571428571427,27.571428571428573,4,0,0,0,0,0,3,0,0,0,0,0
2015,36,24.123595505617978,24.421348314606742,8.724719101123595,0.7000561797752809,17.910112359550563,1010.6629213483146,20.571428571428573,28.142857142857142,5,0,0,0,0,0,1,0,0,0,1,0
2015,37,21.197674418604652,21.040697674418606,9.494186046511627,0.5956976744186047,12.069767441860465,1012.2616279069767,15.428571428571429,26.428571428571427,6,0,0,0,0,0,1,0,0,0,0,0
2015,38,20.779761904761905,20.541666666666668,8.255952380952381,0.5542261904761905,10.398809523809524,1017.5833333333334,15.285714285714286,26.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2015,39,21.392045454545453,21.295454545454547,6.386363636363637,0.6696590909090909,14.0,1011.0681818181819,15.857142857142858,27.714285714285715,7,0,0,0,0,0,0,0,0,0,0,0
2015,40,19.126436781609197,18.833333333333332,11.637931034482758,0.5220114942528735,7.810344827586207,1015.3850574712644,13.714285714285714,24.714285714285715,5,0,0,0,0,0,2,0,0,0,0,0
2015,41,16.28735632183908,16.10919540229885,8.022988505747126,0.603103448275862,7.287356321839081,1017.3045977011494,10.857142857142858,22.285714285714285,5,0,0,0,0,0,2,0,0,0,0,0
2015,42,14.784431137724551,14.658682634730539,7.227544910179641,0.6921556886227546,8.29940119760479,1018.3832335329341,9.714285714285714,21.285714285714285,6,0,0,0,0,0,1,0,0,0,0,0
2015,43,16.375690607734807,16.303867403314918,7.1878453038674035,0.7301657458563535,10.850828729281767,1018.6132596685082,11.714285714285714,22.428571428571427,6,0,0,0,0,0,1,0,0,0,0,0
2015,44,9.929411764705883,9.188235294117646,10.152941176470588,0.5586470588235294,0.43529411764705883,1021.4764705882353,4.142857142857143,15.0,5,0,0,0,0,0,2,0,0,0,0,0
2015,45,10.155555555555555,9.838888888888889,8.46111111111111,0.6857777777777778,3.8666666666666667,1025.7166666666667,6.428571428571429,16.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2015,46,11.063218390804598,10.781609195402298,7.988505747126437,0.7961494252873563,7.344827586206897,1021.5172413793103,8.571428571428571,14.571428571428571,4,1,0,0,0,0,2,0,0,0,0,0
2015,47,10.87709497206704,10.40782122905028,8.391061452513966,0.7362569832402234,5.994413407821229,1020.9441340782123,7.714285714285714,14.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2015,48,3.192982456140351,0.3508771929824561,11.824561403508772,0.6629239766081871,-2.742690058479532,1023.9298245614035,0.5714285714285714,5.857142857142857,1,0,0,0,0,0,5,1,0,0,0,0
2015,49,2.8969072164948453,0.31443298969072164,11.649484536082474,0.6780927835051547,-2.9278350515463916,1020.659793814433,-1.4285714285714286,6.285714285714286,3,0,0,0,0,0,2,0,1,0,0,1
2015,50,2.8433734939759034,1.180722891566265,7.765060240963855,0.6075301204819277,-4.734939759036145,1026.0301204819277,-1.5714285714285714,8.285714285714286,6,1,0,0,0,0,0,0,0,0,0,0
2015,51,0.5411764705882353,-1.9764705882352942,9.7,0.5854117647058823,-7.311764705882353,1025.2058823529412,-3.142857142857143,4.285714285714286,5,0,0,0,0,0,2,0,0,0,0,0
2015,52,-1.2071005917159763,-3.6449704142011834,8.378698224852071,0.5827218934911242,-9.094674556213018,1030.076923076923,-5.6,2.8,5,0,0,0,0,0,0,0,0,0,0,0
2016,1,-0.7953216374269005,-3.1578947368421053,8.274853801169591,0.5558479532163743,-9.590643274853802,1024.2456140350878,-5.142857142857143,3.142857142857143,6,0,0,0,0,0,0,1,0,0,0,0
2016,2,-2.8313953488372094,-5.523255813953488,8.168604651162791,0.5161046511627907,-12.476744186046512,1023.4302325581396,-7.142857142857143,1.7142857142857142,4,0,0,0,0,0,1,2,0,0,0,0
2016,3,-7.508771929824562,-12.584795321637428,13.64327485380117,0.46204678362573104,-17.953216374269005,1025.3801169590643,-11.714285714285714,-4.0,5,0,0,0,0,0,0,2,0,0,0,0
2016,4,-4.526011560693641,-7.69364161849711,8.485549132947977,0.5173988439306358,-13.763005780346822,1027.6242774566474,-8.142857142857142,0.7142857142857143,5,0,0,0,0,0,0,2,0,0,0,0
2016,5,-4.1420118343195265,-6.798816568047338,8.502958579881657,0.41958579881656805,-16.39644970414201,1027.1834319526627,-10.428571428571429,1.7142857142857142,7,0,0,0,0,0,0,0,0,0,0,0
2016,6,3.810055865921788,2.0558659217877095,10.743016759776536,0.6067039106145251,-4.625698324022347,1018.4692737430167,-1.7142857142857142,9.428571428571429,4,0,0,0,0,0,2,0,0,0,1,0
2016,7,-0.4124293785310734,-4.333333333333333,14.796610169491526,0.5640677966101695,-8.80225988700565,1020.9435028248588,-5.428571428571429,3.0,5,0,0,0,0,0,0,2,0,0,0,0
2016,8,0.24561403508771928,-2.1637426900584797,9.935672514619883,0.46590643274853805,-11.116959064327485,1029.8070175438597,-3.5714285714285716,4.714285714285714,5,0,0,0,0,0,1,0,1,0,0,0
2016,9,4.193548387096774,1.903225806451613,12.591397849462366,0.6303763440860215,-2.8440860215053765,1023.1720430107526,0.5714285714285714,8.714285714285714,4,0,0,0,0,0,1,1,0,0,1,0
2016,10,2.5773809523809526,-0.6547619047619048,13.571428571428571,0.4505952380952381,-9.017857142857142,1023.0595238095239,-1.7142857142857142,6.571428571428571,7,0,0,0,0,0,0,0,0,0,0,0
2016,11,6.643274853801169,5.590643274853801,8.035087719298245,0.5455555555555556,-3.0350877192982457,1019.9824561403509,1.2857142857142858,12.571428571428571,6,0,0,0,0,0,1,0,0,0,0,0
2016,12,6.5251396648044695,5.284916201117318,9.603351955307263,0.5375977653631285,-3.7262569832402233,1021.6033519553073,0.2857142857142857,12.714285714285714,7,0,0,0,0,0,0,0,0,0,0,0
2016,13,10.22905027932961,9.636871508379889,10.240223463687151,0.47614525139664804,-2.6815642458100557,1018.4525139664804,4.714285714285714,18.0,6,0,0,0,0,0,1,0,0,0,0,0
2016,14,11.086206896551724,10.408045977011493,9.850574712643677,0.6126436781609195,2.0919540229885056,1014.5862068965517,6.142857142857143,17.714285714285715,4,1,0,0,0,0,2,0,0,0,0,0
2016,15,12.725714285714286,12.417142857142856,9.348571428571429,0.6137142857142858,4.2,1013.1371428571429,7.857142857142857,19.714285714285715,5,0,0,0,0,0,2,0,0,0,0,0
2016,16,12.462857142857143,12.182857142857143,12.714285714285714,0.6628571428571428,5.434285714285714,1012.1142857142858,8.285714285714286,17.571428571428573,4,0,0,0,0,0,3,0,0,0,0,0
2016,17,15.834319526627219,15.668639053254438,9.822485207100591,0.4381656804733728,1.5798816568047338,1012.4082840236687,11.285714285714286,22.571428571428573,7,0,0,0,0,0,0,0,0,0,0,0
2016,18,16.82777777777778,16.583333333333332,16.566666666666666,0.6096111111111111,7.844444444444444,1007.4666666666667,12.857142857142858,22.571428571428573,3,0,0,0,0,0,4,0,0,0,0,0
2016,19,17.29940119760479,17.107784431137723,10.538922155688622,0.5804191616766468,7.724550898203593,1013.9820359281437,13.142857142857142,23.0,4,0,0,0,0,0,3,0,0,0,0,0
2016,20,19.741176470588236,19.3,9.617647058823529,0.5048235294117647,6.982352941176471,1014.9176470588235,13.0,26.857142857142858,6,0,0,0,0,0,1,0,0,0,0,0
2016,21,19.90173410404624,19.734104046242773,9.00578034682081,0.6179768786127168,11.277456647398845,1010.7225433526012,15.571428571428571,24.857142857142858,5,0,0,0,0,0,2,0,0,0,0,0
2016,22,21.029761904761905,20.803571428571427,8.142857142857142,0.574047619047619,11.18452380952381,1008.0297619047619,16.0,26.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2016,23,22.275862068965516,22.224137931034484,8.459770114942529,0.6263793103448275,14.057471264367816,1010.7758620689655,18.857142857142858,27.714285714285715,6,0,0,0,0,0,1,0,0,0,0,0
2016,24,22.14857142857143,22.228571428571428,11.148571428571428,0.6927428571428572,15.817142857142857,1004.1657142857143,18.428571428571427,26.714285714285715,5,0,0,0,0,0,1,0,0,0,1,0
2016,25,23.67241379310345,23.971264367816094,9.097701149425287,0.6916666666666667,17.304597701149426,1005.0574712643678,19.571428571428573,28.428571428571427,4,0,0,0,0,0,3,0,0,0,0,0
2016,26,24.114754098360656,24.442622950819672,10.120218579234972,0.6857923497267759,17.311475409836067,1007.9344262295082,20.571428571428573,29.0,4,0,0,0,0,0,2,0,0,0,1,0
2016,27,23.911917098445596,24.39896373056995,9.808290155440414,0.7583419689119171,18.989637305699482,1010.0518134715026,20.428571428571427,28.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2016,28,25.53179190751445,26.416184971098264,10.393063583815028,0.6901156069364162,19.034682080924856,1002.2023121387283,22.142857142857142,29.285714285714285,4,0,0,0,0,0,3,0,0,0,0,0
2016,29,26.485207100591715,27.7396449704142,9.331360946745562,0.6746153846153846,19.644970414201183,1009.5029585798817,24.0,30.285714285714285,6,0,0,0,0,0,1,0,0,0,0,0
2016,30,27.488636363636363,30.301136363636363,10.261363636363637,0.7672159090909091,22.869318181818183,1008.125,25.142857142857142,30.142857142857142,2,0,0,0,0,0,4,0,0,0,1,0
2016,31,28.541666666666668,31.446428571428573,6.988095238095238,0.72375,22.702380952380953,1009.375,25.0,33.285714285714285,6,0,0,0,0,0,1,0,0,0,0,0
2016,32,29.171597633136095,32.07692307692308,7.887573964497041,0.6861538461538461,22.349112426035504,1007.8579881656805,25.285714285714285,34.0,7,0,0,0,0,0,0,0,0,0,0,0
2016,33,29.275449101796408,32.11377245508982,8.005988023952096,0.6632335329341318,21.88622754491018,1004.0,25.571428571428573,33.714285714285715,7,0,0,0,0,0,0,0,0,0,0,0
2016,34,27.062857142857144,28.257142857142856,10.605714285714285,0.5976571428571429,17.697142857142858,1006.7028571428572,22.285714285714285,31.714285714285715,5,0,0,0,0,0,2,0,0,0,0,0
2016,35,22.166666666666668,22.216666666666665,15.294444444444444,0.6293333333333333,14.272222222222222,1000.6833333333333,18.0,26.428571428571427,4,0,0,0,0,0,2,0,0,0,1,0
2016,36,23.707865168539325,24.04494382022472,7.151685393258427,0.7308426966292135,18.252808988764045,1009.0337078651686,20.0,28.285714285714285,6,0,0,0,1,0,0,0,0,0,0,0
2016,37,23.444444444444443,23.567251461988302,7.654970760233918,0.6769005847953217,16.736842105263158,1015.485380116959,19.285714285714285,28.285714285714285,5,0,0,0,0,0,2,0,0,0,0,0
2016,38,20.708333333333332,20.523809523809526,8.553571428571429,0.5389880952380952,9.94047619047619,1016.2202380952381,14.833333333333334,26.333333333333332,6,0,0,0,0,0,0,0,0,0,0,0
2016,39,20.720238095238095,20.69047619047619,7.2976190476190474,0.7130952380952381,14.845238095238095,1016.1547619047619,18.142857142857142,25.142857142857142,6,0,0,0,0,0,1,0,0,0,0,0
2016,40,20.340425531914892,20.46808510638298,12.042553191489361,0.7795744680851064,16.127659574468087,1011.7872340425532,14.0,24.857142857142858,5,0,0,0,0,0,2,0,0,0,0,0
2016,42,16.80314960629921,16.74015748031496,8.031496062992126,0.6359055118110236,9.31496062992126,1018.4409448818898,12.571428571428571,21.714285714285715,6,1,0,0,0,0,0,0,0,0,0,0
2019,1,-5.7023809523809526,-7.869047619047619,6.535714285714286,0.5125,-15.136904761904763,1033.982142857143,-10.0,1.0,5,0,0,0,0,0,0,0,0,0,0,0
2019,2,-2.4497041420118344,-4.366863905325443,6.710059171597633,0.5023076923076923,-12.266272189349113,1027.7810650887575,-7.142857142857143,3.0,7,0,0,0,0,0,0,0,0,0,0,0
2019,3,-1.6184971098265897,-3.5028901734104045,7.179190751445087,0.5986127167630058,-9.271676300578035,1025.2947976878613,-7.142857142857143,4.428571428571429,5,0,0,0,0,0,0,2,0,0,0,0
2019,4,-1.6923076923076923,-4.650887573964497,11.08284023668639,0.4637278106508876,-13.071005917159763,1022.9763313609468,-8.428571428571429,4.142857142857143,6,0,0,0,0,0,0,1,0,0,0,0
2019,5,-0.9058823529411765,-3.4941176470588236,9.952941176470588,0.47894117647058826,-11.652941176470588,1024.3882352941177,-5.285714285714286,4.0,4,0,0,0,0,0,2,1,0,0,0,0
2019,6,-0.6878612716763006,-4.236994219653179,11.84393063583815,0.5007514450867052,-10.919075144508671,1021.5317919075145,-6.285714285714286,2.2857142857142856,5,1,0,0,0,0,0,0,1,0,0,0
2019,7,-2.691860465116279,-5.627906976744186,8.63953488372093,0.44377906976744186,-14.174418604651162,1029.906976744186,-7.285714285714286,1.4285714285714286,4,0,0,0,0,0,0,3,0,0,0,0
2019,8,0.6878612716763006,-0.8786127167630058,6.803468208092486,0.6110982658959537,-6.820809248554913,1024.086705202312,-3.7142857142857144,6.285714285714286,5,0,1,0,0,0,0,1,0,0,0,0
2019,9,4.167630057803469,3.260115606936416,6.757225433526012,0.5394797687861271,-5.531791907514451,1021.5664739884393,-1.2857142857142858,11.285714285714286,7,0,0,0,0,0,0,0,0,0,0,0
2019,10,3.5714285714285716,2.7857142857142856,5.142857142857143,0.61,-4.5,1015.4285714285714,0.7142857142857143,12.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2019,11,4.082474226804123,2.2577319587628866,10.34020618556701,0.5641237113402062,-5.103092783505154,1019.979381443299,-1.5714285714285714,9.857142857142858,3,0,0,0,0,1,3,0,0,0,0,0
2019,12,4.2592592592592595,3.3703703703703702,8.0,0.6085185185185185,-3.6666666666666665,1023.0370370370371,-0.2857142857142857,11.714285714285714,5,0,0,0,0,0,1,0,0,0,1,0
2019,15,9.333333333333334,8.833333333333334,9.022222222222222,0.6428888888888888,1.4666666666666666,1016.5888888888888,4.285714285714286,15.857142857142858,4,1,0,0,0,0,2,0,0,0,0,0
2019,16,12.277456647398845,11.99421965317919,10.138728323699421,0.6138150289017341,3.61271676300578,1015.0635838150289,6.714285714285714,18.142857142857142,5,0,0,0,0,0,2,0,0,0,0,0
2019,17,14.410404624277456,14.046242774566474,8.867052023121387,0.7560115606936416,9.445086705202312,1012.3179190751445,9.857142857142858,20.285714285714285,3,0,0,0,0,0,4,0,0,0,0,0
2019,18,15.06547619047619,14.81547619047619,8.898809523809524,0.5734523809523809,5.589285714285714,1013.5952380952381,8.428571428571429,22.0,7,0,0,0,0,0,0,0,0,0,0,0
2019,19,15.720238095238095,15.5,11.696428571428571,0.5384523809523809,5.041666666666667,1014.0416666666666,9.0,22.857142857142858,7,0,0,0,0,0,0,0,0,0,0,0
2019,20,19.976190476190474,19.857142857142858,9.571428571428571,0.6004166666666667,11.107142857142858,1012.7738095238095,12.75,25.75,4,0,0,0,0,0,0,0,0,0,0,0
2019,21,19.75,19.63372093023256,13.0,0.6618023255813953,12.290697674418604,1007.9767441860465,13.666666666666666,26.0,6,0,0,0,0,0,0,0,0,0,0,0
2019,22,19.296511627906977,19.174418604651162,12.854651162790697,0.6353488372093024,11.395348837209303,1009.6918604651163,13.571428571428571,24.0,4,0,0,0,0,0,3,0,0,0,0,0
2019,23,20.62111801242236,20.614906832298136,10.788819875776397,0.7201242236024844,14.70807453416149,1008.0869565217391,16.142857142857142,26.285714285714285,5,0,0,0,0,0,1,0,0,0,1,0
2019,24,21.95402298850575,21.977011494252874,10.908045977011493,0.6735632183908046,15.126436781609195,1006.0689655172414,16.142857142857142,25.857142857142858,4,0,0,0,0,0,2,0,0,0,1,0
2019,25,21.702857142857145,21.737142857142857,10.0,0.7477142857142857,16.571428571428573,1007.8285714285714,17.857142857142858,26.428571428571427,5,0,0,0,0,0,1,0,0,0,1,0
2019,26,24.026315789473685,23.94736842105263,9.131578947368421,0.5623684210526316,14.210526315789474,1008.8157894736842,19.714285714285715,29.428571428571427,5,0,0,0,0,0,2,0,0,0,0,0
2019,28,23.229885057471265,23.689655172413794,12.64367816091954,0.7654022988505748,18.620689655172413,1004.7241379310345,20.142857142857142,28.571428571428573,4,0,0,0,0,0,3,0,0,0,0,0
2019,29,25.635359116022098,27.276243093922652,9.679558011049723,0.7806077348066298,21.14917127071823,1006.3480662983426,22.428571428571427,30.714285714285715,3,0,0,0,0,0,3,0,0,0,1,0
2019,30,26.19815668202765,28.317972350230416,9.580645161290322,0.9031336405529954,24.341013824884794,1003.8110599078341,24.428571428571427,29.428571428571427,0,0,0,0,0,0,6,0,0,0,1,0
2019,31,27.09767441860465,30.674418604651162,11.837209302325581,0.8833953488372094,24.865116279069767,1008.9767441860465,24.285714285714285,30.714285714285715,1,0,0,0,0,0,3,0,0,0,3,0
2019,32,29.46,34.9,7.56,0.7916,25.12,1009.72,25.428571428571427,34.142857142857146,5,0,0,0,0,0,2,0,0,0,0,0
